session_code,module_code,module_codes,session_name,session_type,duration_minutes,occurrences_per_week,required_room_type,required_lab_type,specific_room_code,max_students_per_group,allow_parallel_rooms,notes
session_encm_41774_lecture,ENCM 41774,,ENCM 41774 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_encm_41793_lecture,ENCM 41793,,ENCM 41793 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_encm_41802_lecture,ENCM 41802,,ENCM 41802 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_encm_41813_lecture,ENCM 41813,,ENCM 41813 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_encm_41822_lecture,ENCM 41822,,ENCM 41822 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_encm_41842_lecture,ENCM 41842,,ENCM 41842 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_encm_43722_lecture,ENCM 43722,,ENCM 43722 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_encm_43868_lecture,ENCM 43868,,ENCM 43868 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_fren_13352_lecture,FREN 13352,,FREN 13352 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_gesr_31022_lecture,GESR 31022,,GESR 31022 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_gnct_11212_lecture,GNCT 11212,,GNCT 11212 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_gnct_13212_lecture,GNCT 13212,,GNCT 13212 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_gnct_21212_lecture,GNCT 21212,,GNCT 21212 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_gnct_23212_lecture,GNCT 23212,,GNCT 23212 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_11213_lecture,INTE 11213,,INTE 11213 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_11223_lecture,INTE 11223,,INTE 11223 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_21213_lecture,INTE 21213,,INTE 21213 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_21233_lecture,INTE 21233,,INTE 21233 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_21243_lecture,INTE 21243,,INTE 21243 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_21253_lecture,INTE 21253,,INTE 21253 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_21263_lecture,INTE 21263,,INTE 21263 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_21273_lecture,INTE 21273,,INTE 21273 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_21282_lecture,INTE 21282,,INTE 21282 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_21292_lecture,INTE 21292,,INTE 21292 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_21303_lecture,INTE 21303,,INTE 21303 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_31213_lecture,INTE 31213,,INTE 31213 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_31223_lecture,INTE 31223,,INTE 31223 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_31233_lecture,INTE 31233,,INTE 31233 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_31243_lecture,INTE 31243,,INTE 31243 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_31273_lecture,INTE 31273,,INTE 31273 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_31283_lecture,INTE 31283,,INTE 31283 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_31356_lecture,INTE 31356,,INTE 31356 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_31362_lecture,INTE 31362,,INTE 31362 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_31373_lecture,INTE 31373,,INTE 31373 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_31382_lecture,INTE 31382,,INTE 31382 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_41232_lecture,INTE 41232,,INTE 41232 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_41272_lecture,INTE 41272,,INTE 41272 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_41292_lecture,INTE 41292,,INTE 41292 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_41302_lecture,INTE 41302,,INTE 41302 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_41312_lecture,INTE 41312,,INTE 41312 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_41323_lecture,INTE 41323,,INTE 41323 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_41333_lecture,INTE 41333,,INTE 41333 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_41352_lecture,INTE 41352,,INTE 41352 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_inte_43216_lecture,INTE 43216,,INTE 43216 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_jpns_13354_lecture,JPNS 13354,,JPNS 13354 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_kore_13362_lecture,KORE 13362,,KORE 13362 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_macs_11512_lecture,MACS 11512,,MACS 11512 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_macs_11521_lecture,MACS 11521,,MACS 11521 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_maps_11512_lecture,MAPS 11512,,MAPS 11512 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mbbt_31514_lecture,MBBT 31514,,MBBT 31514 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mbbt_31522_lecture,MBBT 31522,,MBBT 31522 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mbbt_41763_lecture,MBBT 41763,,MBBT 41763 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mbbt_41773_lecture,MBBT 41773,,MBBT 41773 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mbbt_41804_lecture,MBBT 41804,,MBBT 41804 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mbbt_41813_lecture,MBBT 41813,,MBBT 41813 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mbbt_41824_lecture,MBBT 41824,,MBBT 41824 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mbbt_41834_lecture,MBBT 41834,,MBBT 41834 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mbbt_41844_lecture,MBBT 41844,,MBBT 41844 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mbbt_43872_lecture,MBBT 43872,,MBBT 43872 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mbbt_43888_lecture,MBBT 43888,,MBBT 43888 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgmt_11012_lecture,MGMT 11012,,MGMT 11012 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgmt_11022_lecture,MGMT 11022,,MGMT 11022 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgmt_21012_lecture,MGMT 21012,,MGMT 21012 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgte_11233_lecture,MGTE 11233,,MGTE 11233 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgte_11243_lecture,MGTE 11243,,MGTE 11243 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgte_21222_lecture,MGTE 21222,,MGTE 21222 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgte_21233_lecture,MGTE 21233,,MGTE 21233 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgte_31212_lecture,MGTE 31212,,MGTE 31212 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgte_31222_lecture,MGTE 31222,,MGTE 31222 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgte_31233_lecture,MGTE 31233,,MGTE 31233 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgte_31272_lecture,MGTE 31272,,MGTE 31272 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgte_31283_lecture,MGTE 31283,,MGTE 31283 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgte_31293_lecture,MGTE 31293,,MGTE 31293 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgte_31303_lecture,MGTE 31303,,MGTE 31303 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgte_31312_lecture,MGTE 31312,,MGTE 31312 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgte_41212_lecture,MGTE 41212,,MGTE 41212 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgte_41222_lecture,MGTE 41222,,MGTE 41222 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgte_41233_lecture,MGTE 41233,,MGTE 41233 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgte_41262_lecture,MGTE 41262,,MGTE 41262 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgte_41292_lecture,MGTE 41292,,MGTE 41292 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgte_41303_lecture,MGTE 41303,,MGTE 41303 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mgte_43216_lecture,MGTE 43216,,MGTE 43216 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mibi_21514_lecture,MIBI 21514,,MIBI 21514 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mibi_21522_lecture,MIBI 21522,,MIBI 21522 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mibi_31514_lecture,MIBI 31514,,MIBI 31514 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mibi_31522_lecture,MIBI 31522,,MIBI 31522 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mibi_33534_lecture,MIBI 33534,,MIBI 33534 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mibi_33541_lecture,MIBI 33541,,MIBI 33541 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mibi_41784_lecture,MIBI 41784,,MIBI 41784 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mibi_41804_lecture,MIBI 41804,,MIBI 41804 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mibi_41824_lecture,MIBI 41824,,MIBI 41824 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mibi_43764_lecture,MIBI 43764,,MIBI 43764 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mibi_43774_lecture,MIBI 43774,,MIBI 43774 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mibi_43794_lecture,MIBI 43794,,MIBI 43794 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mibi_43814_lecture,MIBI 43814,,MIBI 43814 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mibi_43834_lecture,MIBI 43834,,MIBI 43834 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mibi_43846_lecture,MIBI 43846,,MIBI 43846 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mibi_43852_lecture,MIBI 43852,,MIBI 43852 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_mibi_43868_lecture,MIBI 43868,,MIBI 43868 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_phys_11512_lecture,PHYS 11512,,PHYS 11512 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_phys_11521_lecture,PHYS 11521,,PHYS 11521 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_phys_11532_lecture,PHYS 11532,,PHYS 11532 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_phys_21513_lecture,PHYS 21513,,PHYS 21513 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_phys_21521_lecture,PHYS 21521,,PHYS 21521 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_phys_31512_lecture,PHYS 31512,,PHYS 31512 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_phys_31521_lecture,PHYS 31521,,PHYS 31521 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_phys_31532_lab,PHYS 31532,,PHYS 31532 Lab,lab,180,1,lab,physics,,40,false,Synthetic laboratory block inferred from real enrollment data for 2022/2023 semester 1.
session_phys_31532_lecture,PHYS 31532,,PHYS 31532 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_phys_31544_lab,PHYS 31544,,PHYS 31544 Lab,lab,180,1,lab,physics,,40,false,Synthetic laboratory block inferred from real enrollment data for 2022/2023 semester 1.
session_phys_31544_lecture,PHYS 31544,,PHYS 31544 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_phys_43793_lab,PHYS 43793,,PHYS 43793 Lab,lab,180,1,lab,physics,room_physics_lab_1,40,false,Synthetic laboratory block inferred from real enrollment data for 2022/2023 semester 1. Uses a dedicated physics lab room.
session_phys_43793_lecture,PHYS 43793,,PHYS 43793 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_phys_43875_lecture,PHYS 43875,,PHYS 43875 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_phys_43888_lecture,PHYS 43888,,PHYS 43888 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_plbl_11543_lecture,PLBL 11543,,PLBL 11543 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_plbl_21513_lecture,PLBL 21513,,PLBL 21513 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_plbl_21521_lecture,PLBL 21521,,PLBL 21521 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_plbl_21532_lecture,PLBL 21532,,PLBL 21532 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_plbl_31514_lecture,PLBL 31514,,PLBL 31514 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_plbl_31521_lecture,PLBL 31521,,PLBL 31521 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_plbl_41763_lecture,PLBL 41763,,PLBL 41763 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_plbl_41772_lecture,PLBL 41772,,PLBL 41772 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_plbl_41783_lecture,PLBL 41783,,PLBL 41783 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_plbl_41833_lecture,PLBL 41833,,PLBL 41833 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_plbl_41854_lecture,PLBL 41854,,PLBL 41854 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_plbl_41863_lecture,PLBL 41863,,PLBL 41863 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_plbl_43872_lecture,PLBL 43872,,PLBL 43872 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_plbl_43882_lecture,PLBL 43882,,PLBL 43882 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_plbl_43918_lecture,PLBL 43918,,PLBL 43918 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_pmat_11203_lecture,PMAT 11203,,PMAT 11203 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_pmat_11212_lecture,PMAT 11212,,PMAT 11212 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_pmat_11223_lecture,PMAT 11223,,PMAT 11223 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_pmat_11232_lecture,PMAT 11232,,PMAT 11232 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_pmat_21263_lecture,PMAT 21263,,PMAT 21263 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_pmat_21272_lecture,PMAT 21272,,PMAT 21272 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_pmat_31212_lecture,PMAT 31212,,PMAT 31212 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_pmat_31303_lecture,PMAT 31303,,PMAT 31303 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_pmat_31312_lecture,PMAT 31312,,PMAT 31312 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_pmat_41343_lecture,PMAT 41343,,PMAT 41343 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_pmat_41353_lecture,PMAT 41353,,PMAT 41353 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_pmat_41813_lecture,PMAT 41813,,PMAT 41813 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_pmat_41823_lecture,PMAT 41823,,PMAT 41823 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_pmat_43976_lecture,PMAT 43976,,PMAT 43976 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_prpl_31992_lecture,PRPL 31992,,PRPL 31992 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_11213_lecture,SENG 11213,,SENG 11213 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_11223_lab,SENG 11223,,SENG 11223 Lab,lab,180,1,lab,computer,,40,false,Synthetic laboratory block inferred from real enrollment data for 2022/2023 semester 1.
session_seng_11223_lecture,SENG 11223,,SENG 11223 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_11232_lab,SENG 11232,,SENG 11232 Lab,lab,180,1,lab,computer,,40,false,Synthetic laboratory block inferred from real enrollment data for 2022/2023 semester 1.
session_seng_11232_lecture,SENG 11232,,SENG 11232 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_11243_lecture,SENG 11243,,SENG 11243 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_21213_lab,SENG 21213,,SENG 21213 Lab,lab,180,1,lab,computer,,40,false,Synthetic laboratory block inferred from real enrollment data for 2022/2023 semester 1.
session_seng_21213_lecture,SENG 21213,,SENG 21213 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_21222_lab,SENG 21222,,SENG 21222 Lab,lab,180,1,lab,computer,,40,false,Synthetic laboratory block inferred from real enrollment data for 2022/2023 semester 1.
session_seng_21222_lecture,SENG 21222,,SENG 21222 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_21233_lecture,SENG 21233,,SENG 21233 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_21243_lab,SENG 21243,,SENG 21243 Lab,lab,180,1,lab,computer,,40,false,Synthetic laboratory block inferred from real enrollment data for 2022/2023 semester 1.
session_seng_21243_lecture,SENG 21243,,SENG 21243 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_21253_lecture,SENG 21253,,SENG 21253 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_21263_lecture,SENG 21263,,SENG 21263 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_31212_lab,SENG 31212,,SENG 31212 Lab,lab,180,1,lab,computer,,40,false,Synthetic laboratory block inferred from real enrollment data for 2022/2023 semester 1.
session_seng_31212_lecture,SENG 31212,,SENG 31212 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_31222_lecture,SENG 31222,,SENG 31222 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_31232_lecture,SENG 31232,,SENG 31232 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_31242_lab,SENG 31242,,SENG 31242 Lab,lab,180,1,lab,computer,,40,false,Synthetic laboratory block inferred from real enrollment data for 2022/2023 semester 1.
session_seng_31242_lecture,SENG 31242,,SENG 31242 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_31252_lecture,SENG 31252,,SENG 31252 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_31313_lecture,SENG 31313,,SENG 31313 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_31323_lab,SENG 31323,,SENG 31323 Lab,lab,180,1,lab,computer,,40,false,Synthetic laboratory block inferred from real enrollment data for 2022/2023 semester 1.
session_seng_31323_lecture,SENG 31323,,SENG 31323 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_31333_lecture,SENG 31333,,SENG 31333 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_31343_lecture,SENG 31343,,SENG 31343 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_31353_lab,SENG 31353,,SENG 31353 Lab,lab,180,1,lab,computer,room_computer_lab_1,40,false,Synthetic laboratory block inferred from real enrollment data for 2022/2023 semester 1. Uses a dedicated computer lab room.
session_seng_31353_lecture,SENG 31353,,SENG 31353 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_31363_lecture,SENG 31363,,SENG 31363 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_41212_lecture,SENG 41212,,SENG 41212 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_41222_lecture,SENG 41222,,SENG 41222 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_41242_lecture,SENG 41242,,SENG 41242 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_41252_lecture,SENG 41252,,SENG 41252 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_41283_lecture,SENG 41283,,SENG 41283 Lecture,lecture,60,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_41293_lecture,SENG 41293,,SENG 41293 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
session_seng_41303_lecture,SENG 41303,,SENG 41303 Lecture,lecture,120,1,lecture,,,,false,Seeded from real enrollment data for 2022/2023 semester 1.
